// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

WorkloadWarmup   7: 1 op, 82789300.00 ns, 82.7893 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 84091200.00 ns, 84.0912 ms/op
WorkloadActual   2: 1 op, 83592800.00 ns, 83.5928 ms/op
WorkloadActual   3: 1 op, 83177400.00 ns, 83.1774 ms/op
WorkloadActual   4: 1 op, 83485500.00 ns, 83.4855 ms/op
WorkloadActual   5: 1 op, 82914900.00 ns, 82.9149 ms/op
WorkloadActual   6: 1 op, 83404600.00 ns, 83.4046 ms/op
WorkloadActual   7: 1 op, 83101400.00 ns, 83.1014 ms/op
WorkloadActual   8: 1 op, 83914900.00 ns, 83.9149 ms/op
WorkloadActual   9: 1 op, 83869800.00 ns, 83.8698 ms/op
WorkloadActual  10: 1 op, 82810200.00 ns, 82.8102 ms/op
WorkloadActual  11: 1 op, 83466200.00 ns, 83.4662 ms/op
WorkloadActual  12: 1 op, 83499600.00 ns, 83.4996 ms/op
WorkloadActual  13: 1 op, 84049400.00 ns, 84.0494 ms/op
WorkloadActual  14: 1 op, 83745500.00 ns, 83.7455 ms/op
WorkloadActual  15: 1 op, 83990300.00 ns, 83.9903 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 84091100.00 ns, 84.0911 ms/op
WorkloadResult   2: 1 op, 83592700.00 ns, 83.5927 ms/op
WorkloadResult   3: 1 op, 83177300.00 ns, 83.1773 ms/op
WorkloadResult   4: 1 op, 83485400.00 ns, 83.4854 ms/op
WorkloadResult   5: 1 op, 82914800.00 ns, 82.9148 ms/op
WorkloadResult   6: 1 op, 83404500.00 ns, 83.4045 ms/op
WorkloadResult   7: 1 op, 83101300.00 ns, 83.1013 ms/op
WorkloadResult   8: 1 op, 83914800.00 ns, 83.9148 ms/op
WorkloadResult   9: 1 op, 83869700.00 ns, 83.8697 ms/op
WorkloadResult  10: 1 op, 82810100.00 ns, 82.8101 ms/op
WorkloadResult  11: 1 op, 83466100.00 ns, 83.4661 ms/op
WorkloadResult  12: 1 op, 83499500.00 ns, 83.4995 ms/op
WorkloadResult  13: 1 op, 84049300.00 ns, 84.0493 ms/op
WorkloadResult  14: 1 op, 83745400.00 ns, 83.7454 ms/op
WorkloadResult  15: 1 op, 83990200.00 ns, 83.9902 ms/op

// AfterAll
// Benchmark Process 17616 has exited with code 0

Mean = 83.541 ms, StdErr = 0.105 ms (0.13%), N = 15, StdDev = 0.408 ms
Min = 82.810 ms, Q1 = 83.291 ms, Median = 83.500 ms, Q3 = 83.892 ms, Max = 84.091 ms
IQR = 0.601 ms, LowerFence = 82.389 ms, UpperFence = 84.794 ms
ConfidenceInterval = [83.104 ms; 83.978 ms] (CI 99.9%), Margin = 0.437 ms (0.52% of Mean)
Skewness = -0.28, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DMOTJB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 473000.00 ns, 473.0000 us/op
WorkloadJitting  1: 1 op, 165498400.00 ns, 165.4984 ms/op

OverheadWarmup   1: 1 op, 3300.00 ns, 3.3000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 957200.00 ns, 957.2000 us/op
WorkloadWarmup   2: 1 op, 967800.00 ns, 967.8000 us/op
WorkloadWarmup   3: 1 op, 982600.00 ns, 982.6000 us/op
WorkloadWarmup   4: 1 op, 988500.00 ns, 988.5000 us/op
WorkloadWarmup   5: 1 op, 981500.00 ns, 981.5000 us/op
WorkloadWarmup   6: 1 op, 899000.00 ns, 899.0000 us/op
WorkloadWarmup   7: 1 op, 995200.00 ns, 995.2000 us/op
WorkloadWarmup   8: 1 op, 1001000.00 ns, 1.0010 ms/op
WorkloadWarmup   9: 1 op, 1090200.00 ns, 1.0902 ms/op
WorkloadWarmup  10: 1 op, 1001800.00 ns, 1.0018 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1004800.00 ns, 1.0048 ms/op
WorkloadActual   2: 1 op, 994100.00 ns, 994.1000 us/op
WorkloadActual   3: 1 op, 997900.00 ns, 997.9000 us/op
WorkloadActual   4: 1 op, 1037100.00 ns, 1.0371 ms/op
WorkloadActual   5: 1 op, 1047500.00 ns, 1.0475 ms/op
WorkloadActual   6: 1 op, 965900.00 ns, 965.9000 us/op
WorkloadActual   7: 1 op, 1013200.00 ns, 1.0132 ms/op
WorkloadActual   8: 1 op, 979800.00 ns, 979.8000 us/op
WorkloadActual   9: 1 op, 973700.00 ns, 973.7000 us/op
WorkloadActual  10: 1 op, 989700.00 ns, 989.7000 us/op
WorkloadActual  11: 1 op, 1177200.00 ns, 1.1772 ms/op
WorkloadActual  12: 1 op, 992600.00 ns, 992.6000 us/op
WorkloadActual  13: 1 op, 882400.00 ns, 882.4000 us/op
WorkloadActual  14: 1 op, 886800.00 ns, 886.8000 us/op
WorkloadActual  15: 1 op, 894700.00 ns, 894.7000 us/op
WorkloadActual  16: 1 op, 886400.00 ns, 886.4000 us/op
WorkloadActual  17: 1 op, 888500.00 ns, 888.5000 us/op
WorkloadActual  18: 1 op, 1011400.00 ns, 1.0114 ms/op
WorkloadActual  19: 1 op, 986400.00 ns, 986.4000 us/op
WorkloadActual  20: 1 op, 1018800.00 ns, 1.0188 ms/op
WorkloadActual  21: 1 op, 1004100.00 ns, 1.0041 ms/op
WorkloadActual  22: 1 op, 1075400.00 ns, 1.0754 ms/op
WorkloadActual  23: 1 op, 997800.00 ns, 997.8000 us/op
WorkloadActual  24: 1 op, 996800.00 ns, 996.8000 us/op
WorkloadActual  25: 1 op, 998500.00 ns, 998.5000 us/op
WorkloadActual  26: 1 op, 989600.00 ns, 989.6000 us/op
WorkloadActual  27: 1 op, 987000.00 ns, 987.0000 us/op
WorkloadActual  28: 1 op, 1061400.00 ns, 1.0614 ms/op
WorkloadActual  29: 1 op, 1013200.00 ns, 1.0132 ms/op
WorkloadActual  30: 1 op, 973800.00 ns, 973.8000 us/op
WorkloadActual  31: 1 op, 957500.00 ns, 957.5000 us/op
WorkloadActual  32: 1 op, 1018900.00 ns, 1.0189 ms/op
WorkloadActual  33: 1 op, 1007900.00 ns, 1.0079 ms/op
WorkloadActual  34: 1 op, 970000.00 ns, 970.0000 us/op
WorkloadActual  35: 1 op, 963300.00 ns, 963.3000 us/op
WorkloadActual  36: 1 op, 977000.00 ns, 977.0000 us/op
WorkloadActual  37: 1 op, 1007200.00 ns, 1.0072 ms/op
WorkloadActual  38: 1 op, 1003300.00 ns, 1.0033 ms/op
WorkloadActual  39: 1 op, 995900.00 ns, 995.9000 us/op
WorkloadActual  40: 1 op, 991600.00 ns, 991.6000 us/op
WorkloadActual  41: 1 op, 1135500.00 ns, 1.1355 ms/op
WorkloadActual  42: 1 op, 1099000.00 ns, 1.0990 ms/op
WorkloadActual  43: 1 op, 987100.00 ns, 987.1000 us/op
WorkloadActual  44: 1 op, 1025200.00 ns, 1.0252 ms/op
WorkloadActual  45: 1 op, 1003400.00 ns, 1.0034 ms/op
WorkloadActual  46: 1 op, 1028400.00 ns, 1.0284 ms/op
WorkloadActual  47: 1 op, 1011000.00 ns, 1.0110 ms/op
WorkloadActual  48: 1 op, 1017100.00 ns, 1.0171 ms/op
WorkloadActual  49: 1 op, 1028200.00 ns, 1.0282 ms/op
WorkloadActual  50: 1 op, 1042900.00 ns, 1.0429 ms/op
WorkloadActual  51: 1 op, 1021200.00 ns, 1.0212 ms/op
WorkloadActual  52: 1 op, 1200300.00 ns, 1.2003 ms/op
WorkloadActual  53: 1 op, 991800.00 ns, 991.8000 us/op
WorkloadActual  54: 1 op, 1101300.00 ns, 1.1013 ms/op
WorkloadActual  55: 1 op, 988500.00 ns, 988.5000 us/op
WorkloadActual  56: 1 op, 1025300.00 ns, 1.0253 ms/op
WorkloadActual  57: 1 op, 1001900.00 ns, 1.0019 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1004550.00 ns, 1.0046 ms/op
WorkloadResult   2: 1 op, 993850.00 ns, 993.8500 us/op
WorkloadResult   3: 1 op, 997650.00 ns, 997.6500 us/op
WorkloadResult   4: 1 op, 1036850.00 ns, 1.0369 ms/op
WorkloadResult   5: 1 op, 1047250.00 ns, 1.0473 ms/op
WorkloadResult   6: 1 op, 965650.00 ns, 965.6500 us/op
WorkloadResult   7: 1 op, 1012950.00 ns, 1.0130 ms/op
WorkloadResult   8: 1 op, 979550.00 ns, 979.5500 us/op
WorkloadResult   9: 1 op, 973450.00 ns, 973.4500 us/op
WorkloadResult  10: 1 op, 989450.00 ns, 989.4500 us/op
WorkloadResult  11: 1 op, 992350.00 ns, 992.3500 us/op
WorkloadResult  12: 1 op, 882150.00 ns, 882.1500 us/op
WorkloadResult  13: 1 op, 886550.00 ns, 886.5500 us/op
WorkloadResult  14: 1 op, 894450.00 ns, 894.4500 us/op
WorkloadResult  15: 1 op, 886150.00 ns, 886.1500 us/op
WorkloadResult  16: 1 op, 888250.00 ns, 888.2500 us/op
WorkloadResult  17: 1 op, 1011150.00 ns, 1.0112 ms/op
WorkloadResult  18: 1 op, 986150.00 ns, 986.1500 us/op
WorkloadResult  19: 1 op, 1018550.00 ns, 1.0186 ms/op
WorkloadResult  20: 1 op, 1003850.00 ns, 1.0039 ms/op
WorkloadResult  21: 1 op, 997550.00 ns, 997.5500 us/op
WorkloadResult  22: 1 op, 996550.00 ns, 996.5500 us/op
WorkloadResult  23: 1 op, 998250.00 ns, 998.2500 us/op
WorkloadResult  24: 1 op, 989350.00 ns, 989.3500 us/op
WorkloadResult  25: 1 op, 986750.00 ns, 986.7500 us/op
WorkloadResult  26: 1 op, 1061150.00 ns, 1.0612 ms/op
WorkloadResult  27: 1 op, 1012950.00 ns, 1.0130 ms/op
WorkloadResult  28: 1 op, 973550.00 ns, 973.5500 us/op
WorkloadResult  29: 1 op, 957250.00 ns, 957.2500 us/op
WorkloadResult  30: 1 op, 1018650.00 ns, 1.0187 ms/op
WorkloadResult  31: 1 op, 1007650.00 ns, 1.0077 ms/op
WorkloadResult  32: 1 op, 969750.00 ns, 969.7500 us/op
WorkloadResult  33: 1 op, 963050.00 ns, 963.0500 us/op
WorkloadResult  34: 1 op, 976750.00 ns, 976.7500 us/op
WorkloadResult  35: 1 op, 1006950.00 ns, 1.0070 ms/op
WorkloadResult  36: 1 op, 1003050.00 ns, 1.0031 ms/op
WorkloadResult  37: 1 op, 995650.00 ns, 995.6500 us/op
WorkloadResult  38: 1 op, 991350.00 ns, 991.3500 us/op
WorkloadResult  39: 1 op, 986850.00 ns, 986.8500 us/op
WorkloadResult  40: 1 op, 1024950.00 ns, 1.0250 ms/op
WorkloadResult  41: 1 op, 1003150.00 ns, 1.0032 ms/op
WorkloadResult  42: 1 op, 1028150.00 ns, 1.0282 ms/op
WorkloadResult  43: 1 op, 1010750.00 ns, 1.0108 ms/op
WorkloadResult  44: 1 op, 1016850.00 ns, 1.0169 ms/op
WorkloadResult  45: 1 op, 1027950.00 ns, 1.0280 ms/op
WorkloadResult  46: 1 op, 1042650.00 ns, 1.0427 ms/op
WorkloadResult  47: 1 op, 1020950.00 ns, 1.0210 ms/op
WorkloadResult  48: 1 op, 991550.00 ns, 991.5500 us/op
WorkloadResult  49: 1 op, 988250.00 ns, 988.2500 us/op
WorkloadResult  50: 1 op, 1025050.00 ns, 1.0251 ms/op
WorkloadResult  51: 1 op, 1001650.00 ns, 1.0017 ms/op

// AfterAll
// Benchmark Process 13656 has exited with code 0

Mean = 990.701 μs, StdErr = 5.668 μs (0.57%), N = 51, StdDev = 40.474 μs
Min = 882.150 μs, Q1 = 982.850 μs, Median = 997.550 μs, Q3 = 1,012.950 μs, Max = 1,061.150 μs
IQR = 30.100 μs, LowerFence = 937.700 μs, UpperFence = 1,058.100 μs
ConfidenceInterval = [970.887 μs; 1,010.515 μs] (CI 99.9%), Margin = 19.814 μs (2.00% of Mean)
Skewness = -1.34, Kurtosis = 4.61, MValue = 2

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.AsArray(Rows: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SBCITC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 337100.00 ns, 337.1000 us/op
WorkloadJitting  1: 1 op, 8512410600.00 ns, 8.5124 s/op

OverheadWarmup   1: 1 op, 7100.00 ns, 7.1000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 8303976200.00 ns, 8.3040 s/op
WorkloadWarmup   2: 1 op, 8254832000.00 ns, 8.2548 s/op
WorkloadWarmup   3: 1 op, 8386486500.00 ns, 8.3865 s/op
WorkloadWarmup   4: 1 op, 8632030300.00 ns, 8.6320 s/op
WorkloadWarmup   5: 1 op, 8276896100.00 ns, 8.2769 s/op
WorkloadWarmup   6: 1 op, 8426676600.00 ns, 8.4267 s/op
WorkloadWarmup   7: 1 op, 8317249700.00 ns, 8.3172 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8343401500.00 ns, 8.3434 s/op
WorkloadActual   2: 1 op, 8269056900.00 ns, 8.2691 s/op
WorkloadActual   3: 1 op, 8276274200.00 ns, 8.2763 s/op
WorkloadActual   4: 1 op, 8229239700.00 ns, 8.2292 s/op
WorkloadActual   5: 1 op, 8289633200.00 ns, 8.2896 s/op
WorkloadActual   6: 1 op, 8247360600.00 ns, 8.2474 s/op
WorkloadActual   7: 1 op, 8349882200.00 ns, 8.3499 s/op
WorkloadActual   8: 1 op, 8316048500.00 ns, 8.3160 s/op
WorkloadActual   9: 1 op, 8306293900.00 ns, 8.3063 s/op
WorkloadActual  10: 1 op, 8305124100.00 ns, 8.3051 s/op
WorkloadActual  11: 1 op, 8285599900.00 ns, 8.2856 s/op
WorkloadActual  12: 1 op, 8372003700.00 ns, 8.3720 s/op
WorkloadActual  13: 1 op, 8300034400.00 ns, 8.3000 s/op
WorkloadActual  14: 1 op, 8286991800.00 ns, 8.2870 s/op
WorkloadActual  15: 1 op, 8665386800.00 ns, 8.6654 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8343401100.00 ns, 8.3434 s/op
WorkloadResult   2: 1 op, 8269056500.00 ns, 8.2691 s/op
WorkloadResult   3: 1 op, 8276273800.00 ns, 8.2763 s/op
WorkloadResult   4: 1 op, 8229239300.00 ns, 8.2292 s/op
WorkloadResult   5: 1 op, 8289632800.00 ns, 8.2896 s/op
WorkloadResult   6: 1 op, 8247360200.00 ns, 8.2474 s/op
WorkloadResult   7: 1 op, 8349881800.00 ns, 8.3499 s/op
WorkloadResult   8: 1 op, 8316048100.00 ns, 8.3160 s/op
WorkloadResult   9: 1 op, 8306293500.00 ns, 8.3063 s/op
WorkloadResult  10: 1 op, 8305123700.00 ns, 8.3051 s/op
WorkloadResult  11: 1 op, 8285599500.00 ns, 8.2856 s/op
WorkloadResult  12: 1 op, 8372003300.00 ns, 8.3720 s/op
WorkloadResult  13: 1 op, 8300034000.00 ns, 8.3000 s/op
WorkloadResult  14: 1 op, 8286991400.00 ns, 8.2870 s/op

// AfterAll
// Benchmark Process 18328 has exited with code 0

Mean = 8.298 s, StdErr = 0.010 s (0.13%), N = 14, StdDev = 0.039 s
Min = 8.229 s, Q1 = 8.279 s, Median = 8.295 s, Q3 = 8.314 s, Max = 8.372 s
IQR = 0.035 s, LowerFence = 8.226 s, UpperFence = 8.366 s
ConfidenceInterval = [8.255 s; 8.342 s] (CI 99.9%), Margin = 0.044 s (0.53% of Mean)
Skewness = 0.16, Kurtosis = 2.23, MValue = 2

// ** Remained 12 benchmark(s) to run **
Run time: 00:03:40 (220.1 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.JsonObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BFBODG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 569600.00 ns, 569.6000 us/op
WorkloadJitting  1: 1 op, 394269000.00 ns, 394.2690 ms/op

OverheadWarmup   1: 1 op, 3700.00 ns, 3.7000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 785400.00 ns, 785.4000 us/op
WorkloadWarmup   2: 1 op, 667500.00 ns, 667.5000 us/op
WorkloadWarmup   3: 1 op, 665100.00 ns, 665.1000 us/op
WorkloadWarmup   4: 1 op, 770200.00 ns, 770.2000 us/op
WorkloadWarmup   5: 1 op, 705700.00 ns, 705.7000 us/op
WorkloadWarmup   6: 1 op, 665300.00 ns, 665.3000 us/op
WorkloadWarmup   7: 1 op, 668800.00 ns, 668.8000 us/op
WorkloadWarmup   8: 1 op, 705400.00 ns, 705.4000 us/op
WorkloadWarmup   9: 1 op, 667100.00 ns, 667.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 689000.00 ns, 689.0000 us/op
WorkloadActual   2: 1 op, 1009600.00 ns, 1.0096 ms/op
WorkloadActual   3: 1 op, 700700.00 ns, 700.7000 us/op
WorkloadActual   4: 1 op, 669500.00 ns, 669.5000 us/op
WorkloadActual   5: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadActual   6: 1 op, 708400.00 ns, 708.4000 us/op
WorkloadActual   7: 1 op, 664300.00 ns, 664.3000 us/op
WorkloadActual   8: 1 op, 855200.00 ns, 855.2000 us/op
WorkloadActual   9: 1 op, 698400.00 ns, 698.4000 us/op
